inventory_id,warehouse_id,product_id,stock_quantity,reorder_level,last_restocked,unit_value
INV00001,WH001,PRD0082,1640,287,2024-12-01,13508.99
INV00002,WH001,PRD0281,1131,289,2024-11-15,44652.97
INV00003,WH001,PRD0388,1459,231,2024-10-04,25891.7
INV00004,WH001,PRD0280,224,119,2024-11-16,6954.53
INV00005,WH001,PRD0315,143,212,2024-09-05,32395.21
INV00006,WH001,PRD0126,281,158,2024-06-12,39171.06
INV00007,WH001,PRD0249,1539,51,2024-07-25,41663.2
INV00008,WH001,PRD0345,1675,273,2024-10-04,37151.29
INV00009,WH001,PRD0159,200,237,2023-02-14,19872.6
INV00010,WH001,PRD0246,725,147,2024-06-23,43372.73
INV00011,WH001,PRD0431,206,229,2024-02-17,7104.5
INV00012,WH001,PRD0372,1300,232,2023-09-14,35260.99
INV00013,WH001,PRD0474,11,158,2023-03-11,19966.67
INV00014,WH001,PRD0436,3,145,2023-07-28,44089.44
INV00015,WH001,PRD0163,359,102,2023-06-17,49130.11
INV00016,WH001,PRD0080,1902,224,2024-10-06,43317.33
INV00017,WH001,PRD0314,810,217,2024-01-26,37934.38
INV00018,WH001,PRD0323,461,74,2023-09-25,44009.52
INV00019,WH001,PRD0492,1560,142,2024-04-08,27975.67
INV00020,WH001,PRD0133,438,267,2023-04-02,2297.49
INV00021,WH001,PRD0157,1938,144,2024-09-28,41336.7
INV00022,WH001,PRD0063,1842,197,2024-03-16,34266.36
INV00023,WH001,PRD0164,670,151,2023-11-26,34345.63
INV00024,WH001,PRD0272,658,294,2023-02-16,42047.87
INV00025,WH001,PRD0213,1755,193,2024-07-04,36525.7
INV00026,WH001,PRD0077,1507,212,2024-06-11,35232.28
INV00027,WH001,PRD0070,296,295,2024-08-18,5210.58
INV00028,WH001,PRD0091,74,158,2023-05-28,7983.38
INV00029,WH001,PRD0368,800,138,2023-05-14,11956.01
INV00030,WH001,PRD0326,1483,103,2023-04-20,28294.11
INV00031,WH002,PRD0082,276,124,2023-01-03,13508.99
INV00032,WH002,PRD0281,339,198,2023-08-12,44652.97
INV00033,WH002,PRD0388,1243,253,2023-09-27,25891.7
INV00034,WH002,PRD0280,501,295,2023-09-10,6954.53
INV00035,WH002,PRD0315,94,255,2023-04-13,32395.21
INV00036,WH002,PRD0126,917,80,2024-11-28,39171.06
INV00037,WH002,PRD0249,1439,162,2024-01-28,41663.2
INV00038,WH002,PRD0345,1160,193,2023-05-12,37151.29
INV00039,WH002,PRD0159,452,226,2024-07-01,19872.6
INV00040,WH002,PRD0246,1080,185,2024-11-27,43372.73
INV00041,WH002,PRD0431,1302,300,2023-02-07,7104.5
INV00042,WH002,PRD0372,1680,251,2023-11-23,35260.99
INV00043,WH002,PRD0474,1649,68,2024-07-01,19966.67
INV00044,WH002,PRD0436,132,84,2023-02-13,44089.44
INV00045,WH002,PRD0163,332,94,2023-02-25,49130.11
INV00046,WH002,PRD0080,480,185,2023-03-16,43317.33
INV00047,WH002,PRD0314,1929,81,2023-12-07,37934.38
INV00048,WH002,PRD0323,695,222,2023-05-22,44009.52
INV00049,WH002,PRD0492,483,267,2023-05-25,27975.67
INV00050,WH002,PRD0133,1260,92,2023-09-21,2297.49
INV00051,WH002,PRD0157,764,284,2023-02-04,41336.7
INV00052,WH002,PRD0063,1557,219,2024-05-22,34266.36
INV00053,WH002,PRD0164,1223,282,2023-09-09,34345.63
INV00054,WH002,PRD0272,1007,199,2023-02-26,42047.87
INV00055,WH002,PRD0213,1432,289,2023-09-02,36525.7
INV00056,WH002,PRD0077,1534,293,2023-11-12,35232.28
INV00057,WH002,PRD0070,388,168,2024-09-06,5210.58
INV00058,WH002,PRD0091,361,186,2024-05-08,7983.38
INV00059,WH002,PRD0368,1864,112,2023-09-17,11956.01
INV00060,WH002,PRD0326,1318,277,2023-06-22,28294.11
INV00061,WH003,PRD0082,1759,254,2024-12-10,13508.99
INV00062,WH003,PRD0281,1115,99,2024-01-12,44652.97
INV00063,WH003,PRD0388,742,130,2024-01-09,25891.7
INV00064,WH003,PRD0280,706,123,2024-03-22,6954.53
INV00065,WH003,PRD0315,198,165,2023-07-15,32395.21
INV00066,WH003,PRD0126,343,88,2023-12-20,39171.06
INV00067,WH003,PRD0249,1590,231,2024-06-12,41663.2
INV00068,WH003,PRD0345,228,184,2024-02-06,37151.29
INV00069,WH003,PRD0159,558,62,2024-04-18,19872.6
INV00070,WH003,PRD0246,689,241,2023-02-11,43372.73
INV00071,WH003,PRD0431,206,122,2024-10-25,7104.5
INV00072,WH003,PRD0372,717,204,2023-09-19,35260.99
INV00073,WH003,PRD0474,463,63,2023-05-13,19966.67
INV00074,WH003,PRD0436,1332,158,2024-05-09,44089.44
INV00075,WH003,PRD0163,361,76,2023-11-10,49130.11
INV00076,WH003,PRD0080,794,154,2024-09-23,43317.33
